covidence_id,sample_bucket,risk_tags,title,authors,published_year,source_filename,text_json_path,ocr_applied,ocr_mode,ocr_trigger_reasons,n_pages,proceedings_like,long_document,suspicious_control_chars,mojibake_marker_count,remaining_text_quality_flags,first_page_excerpt,review_status,review_notes
6010,baseline_random,,Therapeutic Plasma Exchange in an Uncommon Disease: Stiff-Person Syndrome: Case Report,"Hergunsel, O.; Altun, D.; Cukurova, Z.; Eren, G.; Yayla, V.",2012,6010_Hergunsel et al. - 2012 - Therapeutic Plasma Exchange in an Uncommon Disease.pdf,C:\Projects\sps-review\data\extraction_json\text\6010.json,False,,,4,False,False,0,0,,"TurkiyeKlinikleriJ MedSci2012;32(6) 1762 tiff-Personsyndrome(SPS)isarareprogressiveneurologicaldisorder characterizedbyconstantpainfulcontractionsandspasmsofvolun - tarymuscles,particularlythemusclesofthebackandupperlegs.1,2 Thenatureofthes",,
6012,baseline_random,,Paraneoplastic encephalomyelitis associated with pancreatic tumor and anti-GAD antibodies,"Hernandez-Echebarria, L.; Saiz, A.; Ares, A.; Tejada, J.; Garcia-Tunon, L.; Nieves, C.; Graus, F.",2006,6012_Hernandez-Echebarria et al. - 2006 - Paraneoplastic encephalomyelitis associated with p.pdf,C:\Projects\sps-review\data\extraction_json\text\6012.json,False,,,7,False,False,0,0,,"Clinical/Scientific Notes Paraneoplastic encephalomyelitis associated with pancreatic tumor and anti-GAD antibodies L. Herna ´ndez-Echebarrı ´a, MD; A. Saiz, MD; A. Are ´s, MD; J. Tejada, MD; L. Garcı ´a-Tun˜o´n, MD; C. Nieves, MD; and F. G",,
6248,baseline_random,,Novel Use of Dual Immunomodulation To Treat the Cerebellar Variant of Stiff-Person Syndrome (SPS),"Sengupta, S.; Tarsy, D.; Jeyapalan, S.",2009,"6248_Novel use of dual inmunomodulation for treating stiff person syndrome, cerebellar variant.pdf",C:\Projects\sps-review\data\extraction_json\text\6248.json,False,,,2,False,False,0,0,,"4. Ouahchi K, Arita M, Kayden H, et al. Ataxia with isolated vitamin E deﬁciency is caused by mutations in the alpha-tocopherol trans- fer protein. Nat Genet. 1995;9:141–145. 5. Muller DP. Vitamin E and neurological function. Mol Nutr Food ",,
6420,baseline_random,,Stiff-Man Syndrome and Variants,"McKeon, A.; Robinson, M. T.; McEvoy, K. M.; Matsumoto, J. Y.; Lennon, V. A.; Ahlskog, J. E.; Pittock, S. J.",2012,6420_McKeon et al. - 2012 - Stiff-Man Syndrome and Variants.pdf,C:\Projects\sps-review\data\extraction_json\text\6420.json,False,,,9,False,False,0,0,,"ORIGINAL CONTRIBUTION Stiff-Man Syndrome and Variants Clinical Course, Treatments, and Outcomes Andrew McKeon, MD; Maisha T. Robinson, MD; Kathleen M. McEvoy, MD, PhD; Joseph Y. Matsumoto, MD; Vanda A. Lennon, MD, PhD; J. Eric Ahlskog, PhD,",,
6470,baseline_random,,Polysomnagraphy (PSG) study of a patient with Stiff Person Syndrome,"Sun, Y. J.; Walters, A. S.",2006,6470_Sun-2006-Polysomnagraphy PSG study of a patient with Stiff Person Syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\6470.json,False,,,1,False,False,0,0,,"Category M—Sleep Disorders-Movement Disorders SLEEP, V olume 29, Abstract Supplement, 2006A293 lished from neonatal (2-5 day) Sprague-Dawley rats with standard proto- cols. Three experimental groups were established: a). 24-hour-exposure to",,
6553,baseline_random,long_or_proceedings,Glycine receptor antibody-positive progressive encephalomyelitis with rigidity and myoclonus: A disease with variable clinical course,"Vanacker, P.; Peeters, E.; Schrooten, M.; Woodhall, M.; Vincent, A.; Vandenberghe, W.",2012,6553_Movement Disorders - 2012 - - Poster Presentations.pdf,C:\Projects\sps-review\data\extraction_json\text\6553.json,False,,,523,True,True,0,0,,"POSTER SESSION 1 Sunday, June 17, 2012 12:30–14:00 Linear Park Marquee Posters available for viewing 9:00–18:00 EPIDEMIOLOGY 1 The Parkinson’s disease in Africa collaboration project in Ghana: The story so far A. Akpalu, M. Cham, R. Cilia, ",,
6680,baseline_random,,"Current clinical conditions of stiff-person syndrome in China, a national survey","Xiong, N.; Yang, J.; Liu, L.; Xiong, J.; Zhang, X.; Zhang, G.; Huang, J.; Wang, T.",2013,"6680_Xiong-2013-Current clinical conditions of stiff-person syndrome in China, a national survey.pdf",C:\Projects\sps-review\data\extraction_json\text\6680.json,False,,,2,False,False,0,0,,"Background: DIP secondary to dopamine receptor blocking agents(DRBA), often antipsychotic drugs, is common and causes sig- niﬁcant morbidity. DIP typically resolves after removal of the offending agent(rDIP), but can persist in a substantia",,
6777,baseline_random,,Cortical silent periods in stiff person syndrome,"Sandbrink, F.; Syed, N. A.; Fujii, M. D.; Dalakas, M. C.; Floeter, M. K.",1998,6777_Sandbrink-1998-Cortical silent periods in stiff person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\6777.json,False,,,2,False,False,0,0,,Rapid #: -20915174 CROSS REF ID: 18269337180004336 LENDER: SOI (Southern Illinois University- Carbondale) :: Morris Library BORROWER: UAU (University of Calgary) :: Taylor Family Digital Library TYPE: Article CC:CCL JOURNAL TITLE: Neurology,,
6778,baseline_random,,Motor cortex excitability in stiff-person syndrome,"Sandbrink, F.; Syed, N. A.; Fujii, M. D.; Dalakas, M. C.; Floeter, M. K.",2000,6778_Sandbrink et al. - 2000 - Motor cortex excitability in stiff-person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\6778.json,False,,,9,False,False,0,0,,"Brain (2000), 123, 2231–2239 Motor cortex excitability in stiff-person syndrome Friedhelm Sandbrink,1 Nadir Ali Syed, 1 Mavis D. Fujii, 2 Marinos C. Dalakas 2 and Mary Kay Floeter 1 1Electromyography Section and 2Neuromuscular Diseases Corr",,
7557,baseline_random,,Immune reactivity to glutamic acid decarboxylase 65 in stiff-man syndrome and type 1 diabetes mellitus,Lohmann T.; Hawa M.; Leslie R.D.G.; Lane R.; Picard J.; Londei M.,2000,7557_Lohmann - 1-s2.0-S0140673600024314-main.pdf,C:\Projects\sps-review\data\extraction_json\text\7557.json,False,,,5,False,False,0,0,,"For personal use only. Not to be reproduced without permission of The Lancet. ARTICLES THE LANCET • Vol 356 • July 1, 2000 31 Summary BackgroundThe immune response to an isoform of glutamic acid decarboxylase (GAD), GAD65, is associated wit",,
8181,baseline_random,,Stiff person syndrome associated with autoimmune thyroiditis and sarcoidosis of intrathoracic lymph nodes: Case report,Zalyalova Z.A.; Khasanova D.M.,2012,8181_Zalyalova Z.A. and Khasanova D.M. - 2012 - Stiff person syndrome associated with autoimmune t.pdf,C:\Projects\sps-review\data\extraction_json\text\8181.json,False,,,1,False,False,0,0,,"Monday, 12 December 2011/Parkinsonism and Related Disorders 18S2 (2012) S1–S79 S75 deﬁciency may be related to the pathophysiological mechanisms underlying these results. 1.311 A NOVEL CASE OF RESTLESS LEG SYNDROME (RLS) DUE TO INTRACEREBRA",,
8194,baseline_random,long_or_proceedings,"Wobbly eyes, wobbly legs",Yap C.; Mollan S.P.; Sivaguru A.,2012,"8194_Yap C. et al. - 2012 - Wobbly eyes, wobbly legs.pdf",C:\Projects\sps-review\data\extraction_json\text\8194.json,False,,,67,False,True,0,0,,"1 INTRODUCTION Neuro-Ophthalmology is pleased to once again publish as a supplement the abstracts of the Inter­ national Neuro­Ophthalmology Society (INOS) Meeting. The 19th biennial meeting will be held in Singapore from June 15–18, 2012. ",,
8303,baseline_random,long_or_proceedings,Role of maintenance plasma exchange in stiff person syndrome-a case report,Morelli Z.M.; Dalton L.; Matevosyan K.; Sarode R.; Strunk M.,2013,8303_Morelli - PLEX.pdf,C:\Projects\sps-review\data\extraction_json\text\8303.json,False,,,55,False,True,0,0,,"Special Issue Abstracts From the 34th Annual Meeting of the American Society for Apheresis, May 22–25, 2013 Denver, Colorado 1 PROSPECTIVE OBSERVATIONAL MULTICENTER TRIAL PRO(A)LIFE*—LIPID APHERESIS FOR ISOLATED LP(A)-ELEVATION WITH PROGRES",,
8316,baseline_random,,Orthostatic tremor heralding the onset of stiff-person syndrome,Fabbri M.; Vetrugno R.; Antelmi E.; D'Angelo R.; Rinaldi R.,2013,8316_Fabbri M. et al. - 2013 - Orthostatic tremor heralding the onset of stiff-pe.pdf,C:\Projects\sps-review\data\extraction_json\text\8316.json,False,,,2,False,False,0,0,,"Objective: To compare the pharmaceutical quality of seven generic levodopa/benserazide combinations with the original product (Madopar®/Prolopa® 125, Roche). Introduction: Madopar®/Prolopa® is a combination of levodopa (l-Dopa) and benseraz",,
8322,baseline_random,long_or_proceedings,Paraneoplastic stiff-person syndrome due to cholangiocarcinoma: The first case report,Spoto S.; Campanale E.R.; Curcio B.; Grasso G.; Cortigiani M.; Fazzina S.; Cavalieri D.; Valeriani E.; Manfredonia L.; Fogolari M.; Gianno A.; Capone F.; Morolla D.; Porcari A.; Costantino S.,2013,"8322_pgranata,+185-612-2-PB-4.pdf",C:\Projects\sps-review\data\extraction_json\text\8322.json,False,,,185,False,True,0,0,,"Lantus® una volta al giorno. 5 Una di cui ti ﬁ di. Insulina di prima scelta per l’insulinizzazione basale. 1,2 L’utilizzo tempestivo di Lantus ® consente un controllo glicemico duraturo 6 , con basso rischio di ipoglicemie. 7 Con oltre 10 a",,
11200,baseline_random,,A CASE OF PEDIATRIC STIFF-PERSON SYNDROME IN KENYA,"Lee, S; Oundoh, NL; Mercer, T; Humphrey, J; Oyungu, E",2020,11200_Lee - A case of pediatric stiff-person syndrome in Kenya.pdf,C:\Projects\sps-review\data\extraction_json\text\11200.json,False,,,4,False,False,0,0,,"African Journal of Neurological Sciences 2020 - Vol. 39, No 2 http://ajns.paans.org 60 CASE REPORT / CAS CLINIQUES A CASE OF PEDIATRIC STIFF-PERSON SYNDROME IN KENYA UN CAS PÉDIATRIQUE DE SYNDROME DE LA PERSONNE RAIDE AU KENYA LEE Steven 1 ",,
11732,baseline_random,,Use of subcutaneous immunoglobulin in stiff person syndrome: Case series,"Aljarallah, Salman; Newsome, Scott D.",2021,11732_Aljarallah and Newsome - 2021 - Use of subcutaneous immunoglobulin in stiff person.pdf,C:\Projects\sps-review\data\extraction_json\text\11732.json,False,,,4,False,False,0,0,,"Use of subcutaneous immunoglobulin in stiff person syndrome Case series Salman Aljarallah, MBBS a, Scott D. Newsome, DO b,∗ Abstract Introduction: Intravenous immunoglobulin (IVIG) has been shown to be effective for the treatment of stiff p",,
11750,baseline_random,,Anti-amphiphysin positive stiff-person syndrome due to invasive ductal carcinoma in a male patient,"Connolly, Christopher; Cobain, Erin; Hughes, Tasha",2021,11750_Connolly et al. - 2021 - Anti-amphiphysin positive stiff-person syndrome du.pdf,C:\Projects\sps-review\data\extraction_json\text\11750.json,False,,,4,False,False,0,0,,"1 Connolly C, et al. BMJ Case Rep 2021;14:e237738. doi:10.1136/bcr-2020-237738 Anti- amphiphysin positive stiff- person syndrome due to inv asive ductal carcinoma in a male patient Christopher Connolly ,1 Erin Cobain,2 Tasha Hughes3 Case re",,
11804,baseline_random,,GAD65 autoimmunity after treatment with nivolumab: a multifocal presentation,"Ranieri, Angelo; Napolitano, Massimo; Manzo, Valentino; Maniscalco, Giorgia Teresa; Allegorico, Lia; Zekeridou, Anastasia; Pezzella, Marianna; Gatta, Luigi Della; Ferrari, Sergio; Mariotto, Sara",2021,11804_Ranieri et al. - 2021 - GAD65 autoimmunity after treatment with nivolumab.pdf,C:\Projects\sps-review\data\extraction_json\text\11804.json,False,,,3,False,False,0,0,,"BRIEF COMMUNICATION GAD65 autoimmunity after treatment with nivolumab: a multifocal presentation Giorgia Teresa Maniscalco1,2 & Anastasia Zekeridou3,4 & Lia Allegorico2 & Angelo Ranieri1 & Massimo Napolitano1 & Marianna Pezzella5 & Luigi De",,
11822,baseline_random,,Quantitative Assessment of Response to Long-Term Treatment with Intravenous Immunoglobulin in Patients with Stiff Person Syndrome,"Bose, Smriti; Thompson, Joseph P.; Sadalage, Girija; Karim, Abid; Jacob, Saiju",2021,11822_Bose et al. - 2021 - Quantitative Assessment of Response to Long-Term T.pdf,C:\Projects\sps-review\data\extraction_json\text\11822.json,False,,,8,False,False,0,0,,"University of Birmingham Quantitative Assessment of Response to Long‐Term Treatment with Intravenous Immunoglobulin in Patients with Stiff Person SyndromeBose, Smriti; Thompson, Joseph P.; Sadalage, Girija; Karim, Abid; Jacob, Saiju DOI: 10",,
11834,baseline_random,,Stiff Person Syndrome: A Case Report with Sudden Onset and Coexistence of Sero-Positive Antibodies to Glutamic Acid Decarboxylase and Anti-SOX1 Antibodies.,Nguyen PM; Vu DD; Vu KD; Nguyen HT; Nguyen DV,2022,11834_523988.pdf,C:\Projects\sps-review\data\extraction_json\text\11834.json,False,,,8,False,False,0,0,,"© 2022 The Author(s). Published by S. Karger AG, Basel Single Case – General Neurology Case Rep Neurol 2022;14:237–244 Stiff Person Syndrome: A Case Report with Sudden Onset and Coexistence of Sero-Positive Antibodies to Glutamic Acid Decar",,
11931,baseline_random,,Progressive encephalomyelitis with rigidity and myoclonus (PERM) associated with anti-glycine receptor antibodies and urothelial carcinoma: a case report.,"Ali, Amanuel Hassen; Benterud, Anna; Holmoy, Trygve; Myro, Aija Zuleron",2023,11931_s13256-023-04059-w.pdf,C:\Projects\sps-review\data\extraction_json\text\11931.json,False,,,5,False,False,0,0,,Ali et al. Journal of Medical Case Reports (2023) 17:330 https://doi.org/10.1186/s13256-023-04059-w CASE REPORT Open Access © The Author(s) 2023. Open Access This article is licensed under a Creative Commons Attribution 4.0 International Li,,
11937,baseline_random,,"Centripetal Nystagmus, Slow Saccades, Cerebellar Ataxia, and Parkinsonism in a Patient With Anti-GAD65-Associated Stiff Person Syndrome Spectrum Disorder.","Hac, Nicholas E F; Murphy, Olwen C; Butala, Ankur A; Newsome, Scott D; Gold, Daniel R",2023,"11937_centripetal_nystagmus,_slow_saccades,_cerebellar.20.pdf",C:\Projects\sps-review\data\extraction_json\text\11937.json,False,,,4,False,False,0,0,,"Centripetal Nystagmus, Slow Saccades, Cerebellar Ataxia, and Parkinsonism in a Patient With Anti-GAD65- Associated Stiff Person Syndrome Spectrum Disorder Nicholas E. F. Hac, MD, Olwen C. Murphy, MBBCh, Ankur A. Butala, MD, Scott D. Newsome",,
11951,baseline_random,,Hung-up knee jerk in stiff-person syndrome.,"Chen, Tychicus",2023,11951_Chen - 2023 - Hung-up knee jerk in stiff-person syndrome..pdf,C:\Projects\sps-review\data\extraction_json\text\11951.json,False,,,2,False,False,0,0,,"1 Chen T. BMJ Case Rep 2023;16:e255008. doi:10.1136/bcr-2023-255008 Hung- up knee jerk in stiff- person syndrome Tychicus Chen Images in… To cite: Chen T. BMJ Case Rep 2023;16:e255008. doi:10.1136/bcr-2023- 255008 Division of Neurology, Fac",,
11974,baseline_random,,Inspiratory laryngeal stridor as the main feature of progressive encephalomyelitis with rigidity and myoclonus: a case report and literature review.,"Yao, Qingyang; Fu, Maolin; Ren, Lijie; Lin, Caihong; Cao, Liming",2022,11974_s12883-022-02555-y.pdf,C:\Projects\sps-review\data\extraction_json\text\11974.json,False,,,7,False,False,0,0,,Yao et al. BMC Neurology (2022) 22:42 https://doi.org/10.1186/s12883-022-02555-y CASE REPORT Inspiratory laryngeal stridor as the main feature of progressive encephalomyelitis with rigidity and myoclonus: a case report and literature review,,
11978,baseline_random,,Autoimmune encephalitis: the first observational study from Iran.,"Etemadifar, Masoud; Aghababaei, Ali; Nouri, Hosein; Kargaran, Parisa K; Mohammadi, Shaghayegh; Salari, Mehri",2022,11978_Etemadifar-2022-Autoimmune encephalitis_ the f.pdf,C:\Projects\sps-review\data\extraction_json\text\11978.json,False,,,10,False,False,0,0,,"Vol.:(0123456789)1 3 h ttps://doi.org/10.1007/s10072-021-05400-1 ORIGINAL ARTICLE Autoimmune encephalitis: the first observational study from Iran Masoud Etemadifar1,2 · Ali Aghababaei2 · Hosein Nouri2,3 · Parisa K. Kargaran4 · Shaghayegh M",,
11979,baseline_random,,Progressive encephalomyelitis with rigidity and myoclonus (PERM).,"Grech, Neil; Caruana Galizia, John Paul; Pace, Adrian",2022,11979_Grech et al. - 2022 - Progressive encephalomyelitis with rigidity and my.pdf,C:\Projects\sps-review\data\extraction_json\text\11979.json,False,,,3,False,False,0,0,,"Grech N, et al. Pract Neurol 2022;22:48–50. doi:10.1136/practneurol-2021-003087 Neurological rarities 1Department of Medicine, Mater Dei Hospital, Msida, Malta 2Edinburgh Medical School: Clinical Sciences, The University of Edinburgh Colleg",,
12013,baseline_random,,The effect of clinical pilates-based physiotherapy program for a Stiff Person Syndrome patient: a case report.,"Belgen Kaygisiz, Beliz; Coban, Fahriye; Selcuk, Ferda",2021,12013_Belgen Kaygisiz et al. - 2021 - The effect of clinical pilates-based physiotherapy.pdf,C:\Projects\sps-review\data\extraction_json\text\12013.json,False,,,7,False,False,0,0,,Vol.:(0123456789)1 3 Acta Neurologica Belgica (2021) 121:79–85 https://doi.org/10.1007/s13760-020-01502-3 ORIGINAL ARTICLE The effect of clinical pilates‑based physiotherapy program for a Stiff Person Syndrome patient: a case report Beliz B,,
12246,baseline_random,,Progressive Encephalomyelitis With Rigidity and Myoclonus <i>The First Pediatric Case With Glycine Receptor Antibodies</i>,"Damásio, J; Leite, MI; Coutinho, E; Waters, P; Woodhall, M; Santos, MA; Carrilho, I; Vincent, A",2013,12246_Progressive Encephalomyelitis With Rigidity.pdf,C:\Projects\sps-review\data\extraction_json\text\12246.json,False,,,4,False,False,0,0,,"OBSERVATION Progressive Encephalomyelitis With Rigidity and Myoclonus The First Pediatric Case With Glycine Receptor Antibodies Joana Dama´sio, MD; M. Isabel Leite, DPhil; Ester Coutinho, MD; Patrick Waters, PhD; Mark Woodhall, PhD; Manuela",,
